,date,USD,KZT,BYR,UAH,EUR
0,2003-01,31.8222,0.20555099999999998,0.0162532,5.941409999999999,34.4443
1,2003-02,31.5762,0.208133,0.0159912,5.89405,34.0549
2,2003-03,31.3805,0.206599,0.0157005,5.85315,33.5865
3,2003-04,31.1,0.204574,0.015334500000000001,5.76898,34.1447
4,2003-05,30.709,0.204125,0.0150078,5.63882,36.4669
5,2003-06,30.3483,0.205268,0.0146961,5.6439900000000005,34.7124
6,2003-07,30.2596,0.206221,0.0145633,5.64713,34.6291
7,2003-08,30.5036,0.206829,0.014517200000000001,5.67055,33.2001
8,2003-09,30.6119,0.205337,0.014484,5.68318,35.0751
9,2003-10,29.8584,0.201824,0.0139898,5.54011,34.8657
10,2003-11,29.7387,0.202809,0.0138432,5.51687,35.5021
11,2003-12,29.4545,0.20461300000000002,0.013598599999999999,5.4816400000000005,36.824
12,2004-01,28.4937,0.204323,0.0131915,5.27896,35.3635
13,2004-02,28.5156,0.20509799999999997,0.0132329,5.2939,35.5076
14,2004-03,28.4853,0.205231,0.0132502,5.28857,34.8005
15,2004-04,28.8834,0.20878,0.0133881,5.38678,34.1431
16,2004-05,28.985,0.211113,0.0134395,5.435840000000001,35.6052
17,2004-06,29.0274,0.212817,0.0134405,5.43025,35.2915
18,2004-07,29.1019,0.213478,0.013455199999999999,5.455,35.0532
19,2004-08,29.2447,0.21404499999999999,0.0135212,5.47428,35.1463
20,2004-09,29.2171,0.21729700000000002,0.013452500000000001,5.43301,35.9896
21,2004-10,28.7655,0.217885,0.013208399999999999,5.34595,36.6472
22,2004-11,28.2367,0.217077,0.0129467,5.2797600000000005,37.4165
23,2004-12,27.7487,0.21342099999999997,0.0127514,5.1229,37.8104
24,2005-01,28.0845,0.21567799999999998,0.0128976,5.27389,36.625
25,2005-02,27.7738,0.21334399999999998,0.0128404,5.24697,36.6281
26,2005-03,27.8256,0.21068,0.0129039,5.31733,36.0564
27,2005-04,27.7726,0.211391,0.012898699999999999,5.46974,36.0072
28,2005-05,28.0919,0.211756,0.0130595,5.53459,35.1963
29,2005-06,28.6721,0.21209499999999998,0.0133242,5.68395,34.5241
30,2005-07,28.6341,0.210728,0.0133166,5.6852,34.716
31,2005-08,28.545,0.211069,0.0132613,5.65729,34.8763
32,2005-09,28.4989,0.212964,0.0132345,5.58999,34.3811
33,2005-10,28.4244,0.212217,0.0132141,5.52735,34.53
34,2005-11,28.7312,0.214305,0.0133604,5.65219,33.989
35,2005-12,28.7825,0.215337,0.013363400000000001,5.67232,34.185
36,2006-01,28.1207,0.212788,0.0130726,5.49426,34.0373
37,2006-02,28.1223,0.2158,0.0130676,5.5006900000000005,33.3305
38,2006-03,27.7626,0.216133,0.012905699999999999,5.43693,33.4734
39,2006-04,27.2739,0.21917,0.0126848,5.37279,34.1906
40,2006-05,26.984,0.22235600000000003,0.012582900000000001,5.39141,34.6367
41,2006-06,27.0789,0.228231,0.0126341,5.37408,33.9759
42,2006-07,26.8718,0.22700900000000002,0.0125401,5.3297,34.1084
43,2006-08,26.7379,0.21350999999999998,0.012480100000000001,5.29463,34.3127
44,2006-09,26.7799,0.21049199999999998,0.012505200000000001,5.29896,33.9783
45,2006-10,26.7477,0.209255,0.0124887,5.2737,34.0284
46,2006-11,26.3147,0.205645,0.0122919,5.20053,34.6775
47,2006-12,26.3311,0.207609,0.012290599999999999,5.21987,34.6965
48,2007-01,26.5331,0.20985800000000002,0.0123302,5.236549999999999,34.3896
49,2007-02,26.1599,0.211404,0.012178000000000001,5.16545,34.518
50,2007-03,26.0113,0.210061,0.0121237,5.13966,34.6861
51,2007-04,25.6851,0.213842,0.011947900000000001,5.082330000000001,35.0653
52,2007-05,25.9031,0.212978,0.012048,5.13696,34.8164
53,2007-06,25.8162,0.21101099999999998,0.0120187,5.11465,34.715
54,2007-07,25.5999,0.20708,0.0119159,5.08874,34.9336
55,2007-08,25.6494,0.202971,0.0119244,5.09989,35.0114
56,2007-09,24.9493,0.206255,0.011601,4.95517,35.3457
57,2007-10,24.7238,0.20444199999999998,0.0114828,4.89212,35.5874
58,2007-11,24.3506,0.201492,0.0112911,4.80345,36.0389
59,2007-12,24.5462,0.203492,0.011389699999999999,4.82357,35.9332
60,2008-01,24.4764,0.20362200000000003,0.0113692,4.79929,36.1688
61,2008-02,24.1159,0.199665,0.0112252,4.7314799999999995,36.4054
62,2008-03,23.5156,0.19484,0.0109458,4.66256,37.0676
63,2008-04,23.6471,0.196342,0.0110378,4.73292,36.8895
64,2008-05,23.7384,0.196848,0.0111144,4.93501,36.7827
65,2008-06,23.4573,0.19430399999999998,0.0110355,4.9565399999999995,36.9077
66,2008-07,23.4456,0.195087,0.0110802,5.0312399999999995,36.5329
67,2008-08,24.5769,0.20550999999999997,0.0116368,5.285349999999999,36.2264
68,2008-09,25.2464,0.21069400000000002,0.011945299999999999,4.994339999999999,36.37
69,2008-10,26.543,0.221515,0.0125588,3.7622999999999998,35.0447
70,2008-11,27.606,0.22933299999999998,0.012888,3.74319,35.7166
71,2008-12,29.3804,0.24316500000000002,0.0133487,3.8557,41.4411
72,2009-01,35.4146,0.290212,0.013005699999999999,4.5564,45.6636
73,2009-02,35.7205,0.23705400000000001,0.0125291,4.2024099999999995,45.3543
74,2009-03,34.0134,0.22463,0.0121694,4.22527,44.9419
75,2009-04,33.2491,0.220594,0.011740500000000001,4.15095,43.8389
76,2009-05,30.9843,0.205889,0.0111214,4.05288,43.378
77,2009-06,31.2904,0.208076,0.0110528,4.07427,43.8191
78,2009-07,31.7555,0.210615,0.0112091,4.05045,44.6927
79,2009-08,31.5687,0.209293,0.0111432,3.75148,45.3011
80,2009-09,30.0922,0.19930599999999998,0.0108715,3.56332,44.0068
81,2009-10,29.0488,0.19267600000000001,0.0105863,3.5339199999999997,43.0678
82,2009-11,29.8179,0.20047,0.010878500000000001,3.70409,44.3571
83,2009-12,30.2442,0.203857,0.0106083,3.7617199999999995,43.3883
84,2010-01,30.4312,0.205686,0.010540800000000001,3.7896900000000002,42.4637
85,2010-02,29.9484,0.203281,0.0102178,3.7332799999999997,40.8047
86,2010-03,29.3638,0.19968599999999997,0.009817399999999999,3.70568,39.7028
87,2010-04,29.2886,0.19965599999999997,0.0098881,3.67393,38.702
88,2010-05,30.4956,0.208154,0.0101618,3.84875,37.6316
89,2010-06,31.1954,0.21153,0.0103433,3.94629,38.1863
90,2010-07,30.1869,0.20435199999999998,0.0101434,3.82316,39.4694
91,2010-08,30.664,0.208252,0.010183999999999999,3.88767,39.0291
92,2010-09,30.403,0.206115,0.0100739,3.83078,41.3481
93,2010-10,30.7821,0.20864999999999997,0.0102198,3.87172,42.7256
94,2010-11,31.3061,0.212101,0.010325200000000001,3.92799,41.5682
95,2010-12,30.4769,0.20679099999999997,0.010155599999999999,3.8282800000000003,40.3331
96,2011-01,29.6684,0.20211500000000002,0.0098468,3.74247,40.6487
97,2011-02,28.9405,0.19822900000000002,0.0095703,3.6430599999999997,40.0073
98,2011-03,28.429,0.195073,0.00935472,3.56633,40.0223
99,2011-04,27.5022,0.18886299999999998,0.00912482,3.4528799999999995,40.8078
100,2011-05,28.0685,0.193189,0.00568995,3.5193399999999997,40.0594
101,2011-06,28.0758,0.192044,0.00563771,3.5141800000000005,40.387
102,2011-07,27.6796,0.18913900000000003,0.00559071,3.4612499999999997,39.5182
103,2011-08,28.8569,0.197144,0.00569619,3.61095,41.8396
104,2011-09,31.8751,0.215511,0.0057072699999999995,3.98215,43.3979
105,2011-10,29.8977,0.20262799999999997,0.0035009,3.73628,42.383
106,2011-11,31.3216,0.21208400000000002,0.00362519,3.9061700000000004,41.8457
107,2011-12,32.1961,0.216874,0.00385582,4.00549,41.6714
108,2012-01,30.3647,0.20427700000000001,0.0036278,3.7792900000000005,39.9691
109,2012-02,28.9503,0.196054,0.0035697000000000003,3.61856,38.9121
110,2012-03,29.3282,0.198371,0.00363423,3.65165,39.1707
111,2012-04,29.3627,0.19871200000000003,0.00364754,3.6547600000000005,38.9203
112,2012-05,32.4509,0.2193,0.00393822,4.01372,40.4598
113,2012-06,32.8169,0.21962099999999998,0.00393488,4.062250000000001,41.323
114,2012-07,32.1881,0.21455200000000002,0.0038968600000000003,3.97703,39.5527
